Constraint group: Constraint_maintain_upgrade
Total in this group: 4380
Expected: 4380

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node245_1', 'variables': ['M_timber_node1node245_t1', 'U_node1node245_t1', 'C_timber_node1node245_t0', 'M_timber_node1node245_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node119node238_2', 'variables': ['M_timber_node119node238_t2', 'U_node119node238_t2', 'C_timber_node119node238_t1', 'M_timber_node119node238_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node119node310_2', 'variables': ['M_timber_node119node310_t2', 'U_node119node310_t2', 'C_timber_node119node310_t1', 'M_timber_node119node310_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node119node323_2', 'variables': ['M_timber_node119node323_t2', 'U_node119node323_t2', 'C_timber_node119node323_t1', 'M_timber_node119node323_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node120node319_2', 'variables': ['M_timber_node120node319_t2', 'U_node120node319_t2', 'C_timber_node120node319_t1', 'M_timber_node120node319_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node123_2', 'variables': ['M_timber_node121node123_t2', 'U_node121node123_t2', 'C_timber_node121node123_t1', 'M_timber_node121node123_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node131_2', 'variables': ['M_timber_node121node131_t2', 'U_node121node131_t2', 'C_timber_node121node131_t1', 'M_timber_node121node131_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node276_2', 'variables': ['M_timber_node121node276_t2', 'U_node121node276_t2', 'C_timber_node121node276_t1', 'M_timber_node121node276_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node287_2', 'variables': ['M_timber_node121node287_t2', 'U_node121node287_t2', 'C_timber_node121node287_t1', 'M_timber_node121node287_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node121node289_2', 'variables': ['M_timber_node121node289_t2', 'U_node121node289_t2', 'C_timber_node121node289_t1', 'M_timber_node121node289_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node122node239_2', 'variables': ['M_timber_node122node239_t2', 'U_node122node239_t2', 'C_timber_node122node239_t1', 'M_timber_node122node239_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node122node311_2', 'variables': ['M_timber_node122node311_t2', 'U_node122node311_t2', 'C_timber_node122node311_t1', 'M_timber_node122node311_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node122node326_2', 'variables': ['M_timber_node122node326_t2', 'U_node122node326_t2', 'C_timber_node122node326_t1', 'M_timber_node122node326_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node123node187_2', 'variables': ['M_timber_node123node187_t2', 'U_node123node187_t2', 'C_timber_node123node187_t1', 'M_timber_node123node187_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node123node275_2', 'variables': ['M_timber_node123node275_t2', 'U_node123node275_t2', 'C_timber_node123node275_t1', 'M_timber_node123node275_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node123node276_2', 'variables': ['M_timber_node123node276_t2', 'U_node123node276_t2', 'C_timber_node123node276_t1', 'M_timber_node123node276_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node123node289_2', 'variables': ['M_timber_node123node289_t2', 'U_node123node289_t2', 'C_timber_node123node289_t1', 'M_timber_node123node289_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node124node241_2', 'variables': ['M_timber_node124node241_t2', 'U_node124node241_t2', 'C_timber_node124node241_t1', 'M_timber_node124node241_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node124node171_2', 'variables': ['M_timber_node124node171_t2', 'U_node124node171_t2', 'C_timber_node124node171_t1', 'M_timber_node124node171_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node124node314_2', 'variables': ['M_timber_node124node314_t2', 'U_node124node314_t2', 'C_timber_node124node314_t1', 'M_timber_node124node314_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node124node326_2', 'variables': ['M_timber_node124node326_t2', 'U_node124node326_t2', 'C_timber_node124node326_t1', 'M_timber_node124node326_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node125node138_2', 'variables': ['M_timber_node125node138_t2', 'U_node125node138_t2', 'C_timber_node125node138_t1', 'M_timber_node125node138_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node125node234_2', 'variables': ['M_timber_node125node234_t2', 'U_node125node234_t2', 'C_timber_node125node234_t1', 'M_timber_node125node234_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node125node306_2', 'variables': ['M_timber_node125node306_t2', 'U_node125node306_t2', 'C_timber_node125node306_t1', 'M_timber_node125node306_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node125node308_2', 'variables': ['M_timber_node125node308_t2', 'U_node125node308_t2', 'C_timber_node125node308_t1', 'M_timber_node125node308_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node126node220_2', 'variables': ['M_timber_node126node220_t2', 'U_node126node220_t2', 'C_timber_node126node220_t1', 'M_timber_node126node220_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node126node190_2', 'variables': ['M_timber_node126node190_t2', 'U_node126node190_t2', 'C_timber_node126node190_t1', 'M_timber_node126node190_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node126node278_2', 'variables': ['M_timber_node126node278_t2', 'U_node126node278_t2', 'C_timber_node126node278_t1', 'M_timber_node126node278_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node126node301_2', 'variables': ['M_timber_node126node301_t2', 'U_node126node301_t2', 'C_timber_node126node301_t1', 'M_timber_node126node301_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node127node239_2', 'variables': ['M_timber_node127node239_t2', 'U_node127node239_t2', 'C_timber_node127node239_t1', 'M_timber_node127node239_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node127node258_2', 'variables': ['M_timber_node127node258_t2', 'U_node127node258_t2', 'C_timber_node127node258_t1', 'M_timber_node127node258_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node127node311_2', 'variables': ['M_timber_node127node311_t2', 'U_node127node311_t2', 'C_timber_node127node311_t1', 'M_timber_node127node311_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node127node326_2', 'variables': ['M_timber_node127node326_t2', 'U_node127node326_t2', 'C_timber_node127node326_t1', 'M_timber_node127node326_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node128node240_2', 'variables': ['M_timber_node128node240_t2', 'U_node128node240_t2', 'C_timber_node128node240_t1', 'M_timber_node128node240_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node128node312_2', 'variables': ['M_timber_node128node312_t2', 'U_node128node312_t2', 'C_timber_node128node312_t1', 'M_timber_node128node312_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node128node326_2', 'variables': ['M_timber_node128node326_t2', 'U_node128node326_t2', 'C_timber_node128node326_t1', 'M_timber_node128node326_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node255_2', 'variables': ['M_timber_node129node255_t2', 'U_node129node255_t2', 'C_timber_node129node255_t1', 'M_timber_node129node255_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node256_2', 'variables': ['M_timber_node129node256_t2', 'U_node129node256_t2', 'C_timber_node129node256_t1', 'M_timber_node129node256_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node261_2', 'variables': ['M_timber_node129node261_t2', 'U_node129node261_t2', 'C_timber_node129node261_t1', 'M_timber_node129node261_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node323_2', 'variables': ['M_timber_node129node323_t2', 'U_node129node323_t2', 'C_timber_node129node323_t1', 'M_timber_node129node323_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node129node327_2', 'variables': ['M_timber_node129node327_t2', 'U_node129node327_t2', 'C_timber_node129node327_t1', 'M_timber_node129node327_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node130node158_2', 'variables': ['M_timber_node130node158_t2', 'U_node130node158_t2', 'C_timber_node130node158_t1', 'M_timber_node130node158_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node130node200_2', 'variables': ['M_timber_node130node200_t2', 'U_node130node200_t2', 'C_timber_node130node200_t1', 'M_timber_node130node200_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node130node283_2', 'variables': ['M_timber_node130node283_t2', 'U_node130node283_t2', 'C_timber_node130node283_t1', 'M_timber_node130node283_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node130node291_2', 'variables': ['M_timber_node130node291_t2', 'U_node130node291_t2', 'C_timber_node130node291_t1', 'M_timber_node130node291_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node142_2', 'variables': ['M_timber_node131node142_t2', 'U_node131node142_t2', 'C_timber_node131node142_t1', 'M_timber_node131node142_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node203_2', 'variables': ['M_timber_node131node203_t2', 'U_node131node203_t2', 'C_timber_node131node203_t1', 'M_timber_node131node203_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node172_2', 'variables': ['M_timber_node131node172_t2', 'U_node131node172_t2', 'C_timber_node131node172_t1', 'M_timber_node131node172_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node276_2', 'variables': ['M_timber_node131node276_t2', 'U_node131node276_t2', 'C_timber_node131node276_t1', 'M_timber_node131node276_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node284_2', 'variables': ['M_timber_node131node284_t2', 'U_node131node284_t2', 'C_timber_node131node284_t1', 'M_timber_node131node284_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node285_2', 'variables': ['M_timber_node131node285_t2', 'U_node131node285_t2', 'C_timber_node131node285_t1', 'M_timber_node131node285_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node131node287_2', 'variables': ['M_timber_node131node287_t2', 'U_node131node287_t2', 'C_timber_node131node287_t1', 'M_timber_node131node287_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node132node169_2', 'variables': ['M_timber_node132node169_t2', 'U_node132node169_t2', 'C_timber_node132node169_t1', 'M_timber_node132node169_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node132node250_2', 'variables': ['M_timber_node132node250_t2', 'U_node132node250_t2', 'C_timber_node132node250_t1', 'M_timber_node132node250_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node132node320_2', 'variables': ['M_timber_node132node320_t2', 'U_node132node320_t2', 'C_timber_node132node320_t1', 'M_timber_node132node320_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node132node322_2', 'variables': ['M_timber_node132node322_t2', 'U_node132node322_t2', 'C_timber_node132node322_t1', 'M_timber_node132node322_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node139_2', 'variables': ['M_timber_node133node139_t2', 'U_node133node139_t2', 'C_timber_node133node139_t1', 'M_timber_node133node139_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node243_2', 'variables': ['M_timber_node133node243_t2', 'U_node133node243_t2', 'C_timber_node133node243_t1', 'M_timber_node133node243_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node308_2', 'variables': ['M_timber_node133node308_t2', 'U_node133node308_t2', 'C_timber_node133node308_t1', 'M_timber_node133node308_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node315_2', 'variables': ['M_timber_node133node315_t2', 'U_node133node315_t2', 'C_timber_node133node315_t1', 'M_timber_node133node315_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node133node316_2', 'variables': ['M_timber_node133node316_t2', 'U_node133node316_t2', 'C_timber_node133node316_t1', 'M_timber_node133node316_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node134node210_2', 'variables': ['M_timber_node134node210_t2', 'U_node134node210_t2', 'C_timber_node134node210_t1', 'M_timber_node134node210_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node134node293_2', 'variables': ['M_timber_node134node293_t2', 'U_node134node293_t2', 'C_timber_node134node293_t1', 'M_timber_node134node293_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node134node296_2', 'variables': ['M_timber_node134node296_t2', 'U_node134node296_t2', 'C_timber_node134node296_t1', 'M_timber_node134node296_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node135node192_2', 'variables': ['M_timber_node135node192_t2', 'U_node135node192_t2', 'C_timber_node135node192_t1', 'M_timber_node135node192_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node135node193_2', 'variables': ['M_timber_node135node193_t2', 'U_node135node193_t2', 'C_timber_node135node193_t1', 'M_timber_node135node193_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node135node278_2', 'variables': ['M_timber_node135node278_t2', 'U_node135node278_t2', 'C_timber_node135node278_t1', 'M_timber_node135node278_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node135node279_2', 'variables': ['M_timber_node135node279_t2', 'U_node135node279_t2', 'C_timber_node135node279_t1', 'M_timber_node135node279_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node136node208_2', 'variables': ['M_timber_node136node208_t2', 'U_node136node208_t2', 'C_timber_node136node208_t1', 'M_timber_node136node208_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node136node291_2', 'variables': ['M_timber_node136node291_t2', 'U_node136node291_t2', 'C_timber_node136node291_t1', 'M_timber_node136node291_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node136node292_2', 'variables': ['M_timber_node136node292_t2', 'U_node136node292_t2', 'C_timber_node136node292_t1', 'M_timber_node136node292_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node188_2', 'variables': ['M_timber_node137node188_t2', 'U_node137node188_t2', 'C_timber_node137node188_t1', 'M_timber_node137node188_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node153_2', 'variables': ['M_timber_node137node153_t2', 'U_node137node153_t2', 'C_timber_node137node153_t1', 'M_timber_node137node153_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node269_2', 'variables': ['M_timber_node137node269_t2', 'U_node137node269_t2', 'C_timber_node137node269_t1', 'M_timber_node137node269_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node274_2', 'variables': ['M_timber_node137node274_t2', 'U_node137node274_t2', 'C_timber_node137node274_t1', 'M_timber_node137node274_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node137node276_2', 'variables': ['M_timber_node137node276_t2', 'U_node137node276_t2', 'C_timber_node137node276_t1', 'M_timber_node137node276_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node138node232_2', 'variables': ['M_timber_node138node232_t2', 'U_node138node232_t2', 'C_timber_node138node232_t1', 'M_timber_node138node232_t1'], 'coefficients': [1, 1, -1, -1]}
