Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 435
Expected: 435

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node26_1', 'variables': ['flow_timber_node1node26_t1', 'flow_timber_node26node1_t1', 'C_timber_node1node26_t1', 'M_timber_node1node26_t1', 'C_wide_node1node26_t1', 'M_wide_node1node26_t1', 'U_node1node26_t1'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node38_5', 'variables': ['flow_timber_node11node38_t5', 'flow_timber_node38node11_t5', 'C_timber_node11node38_t5', 'M_timber_node11node38_t5', 'C_wide_node11node38_t5', 'M_wide_node11node38_t5', 'U_node11node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node27_5', 'variables': ['flow_timber_node12node27_t5', 'flow_timber_node27node12_t5', 'C_timber_node12node27_t5', 'M_timber_node12node27_t5', 'C_wide_node12node27_t5', 'M_wide_node12node27_t5', 'U_node12node27_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node30_5', 'variables': ['flow_timber_node12node30_t5', 'flow_timber_node30node12_t5', 'C_timber_node12node30_t5', 'M_timber_node12node30_t5', 'C_wide_node12node30_t5', 'M_wide_node12node30_t5', 'U_node12node30_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node38_5', 'variables': ['flow_timber_node12node38_t5', 'flow_timber_node38node12_t5', 'C_timber_node12node38_t5', 'M_timber_node12node38_t5', 'C_wide_node12node38_t5', 'M_wide_node12node38_t5', 'U_node12node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node22_5', 'variables': ['flow_timber_node13node22_t5', 'flow_timber_node22node13_t5', 'C_timber_node13node22_t5', 'M_timber_node13node22_t5', 'C_wide_node13node22_t5', 'M_wide_node13node22_t5', 'U_node13node22_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node23_5', 'variables': ['flow_timber_node13node23_t5', 'flow_timber_node23node13_t5', 'C_timber_node13node23_t5', 'M_timber_node13node23_t5', 'C_wide_node13node23_t5', 'M_wide_node13node23_t5', 'U_node13node23_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node33_5', 'variables': ['flow_timber_node13node33_t5', 'flow_timber_node33node13_t5', 'C_timber_node13node33_t5', 'M_timber_node13node33_t5', 'C_wide_node13node33_t5', 'M_wide_node13node33_t5', 'U_node13node33_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node36_5', 'variables': ['flow_timber_node13node36_t5', 'flow_timber_node36node13_t5', 'C_timber_node13node36_t5', 'M_timber_node13node36_t5', 'C_wide_node13node36_t5', 'M_wide_node13node36_t5', 'U_node13node36_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node19_5', 'variables': ['flow_timber_node14node19_t5', 'flow_timber_node19node14_t5', 'C_timber_node14node19_t5', 'M_timber_node14node19_t5', 'C_wide_node14node19_t5', 'M_wide_node14node19_t5', 'U_node14node19_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node21_5', 'variables': ['flow_timber_node14node21_t5', 'flow_timber_node21node14_t5', 'C_timber_node14node21_t5', 'M_timber_node14node21_t5', 'C_wide_node14node21_t5', 'M_wide_node14node21_t5', 'U_node14node21_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node32_5', 'variables': ['flow_timber_node14node32_t5', 'flow_timber_node32node14_t5', 'C_timber_node14node32_t5', 'M_timber_node14node32_t5', 'C_wide_node14node32_t5', 'M_wide_node14node32_t5', 'U_node14node32_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node33_5', 'variables': ['flow_timber_node14node33_t5', 'flow_timber_node33node14_t5', 'C_timber_node14node33_t5', 'M_timber_node14node33_t5', 'C_wide_node14node33_t5', 'M_wide_node14node33_t5', 'U_node14node33_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node34_5', 'variables': ['flow_timber_node14node34_t5', 'flow_timber_node34node14_t5', 'C_timber_node14node34_t5', 'M_timber_node14node34_t5', 'C_wide_node14node34_t5', 'M_wide_node14node34_t5', 'U_node14node34_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node16_5', 'variables': ['flow_timber_node15node16_t5', 'flow_timber_node16node15_t5', 'C_timber_node15node16_t5', 'M_timber_node15node16_t5', 'C_wide_node15node16_t5', 'M_wide_node15node16_t5', 'U_node15node16_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node24_5', 'variables': ['flow_timber_node15node24_t5', 'flow_timber_node24node15_t5', 'C_timber_node15node24_t5', 'M_timber_node15node24_t5', 'C_wide_node15node24_t5', 'M_wide_node15node24_t5', 'U_node15node24_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node36_5', 'variables': ['flow_timber_node15node36_t5', 'flow_timber_node36node15_t5', 'C_timber_node15node36_t5', 'M_timber_node15node36_t5', 'C_wide_node15node36_t5', 'M_wide_node15node36_t5', 'U_node15node36_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node37_5', 'variables': ['flow_timber_node15node37_t5', 'flow_timber_node37node15_t5', 'C_timber_node15node37_t5', 'M_timber_node15node37_t5', 'C_wide_node15node37_t5', 'M_wide_node15node37_t5', 'U_node15node37_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node36_5', 'variables': ['flow_timber_node16node36_t5', 'flow_timber_node36node16_t5', 'C_timber_node16node36_t5', 'M_timber_node16node36_t5', 'C_wide_node16node36_t5', 'M_wide_node16node36_t5', 'U_node16node36_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node37_5', 'variables': ['flow_timber_node16node37_t5', 'flow_timber_node37node16_t5', 'C_timber_node16node37_t5', 'M_timber_node16node37_t5', 'C_wide_node16node37_t5', 'M_wide_node16node37_t5', 'U_node16node37_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node31_5', 'variables': ['flow_timber_node17node31_t5', 'flow_timber_node31node17_t5', 'C_timber_node17node31_t5', 'M_timber_node17node31_t5', 'C_wide_node17node31_t5', 'M_wide_node17node31_t5', 'U_node17node31_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node31_5', 'variables': ['flow_timber_node18node31_t5', 'flow_timber_node31node18_t5', 'C_timber_node18node31_t5', 'M_timber_node18node31_t5', 'C_wide_node18node31_t5', 'M_wide_node18node31_t5', 'U_node18node31_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node38_5', 'variables': ['flow_timber_node18node38_t5', 'flow_timber_node38node18_t5', 'C_timber_node18node38_t5', 'M_timber_node18node38_t5', 'C_wide_node18node38_t5', 'M_wide_node18node38_t5', 'U_node18node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node20_5', 'variables': ['flow_timber_node19node20_t5', 'flow_timber_node20node19_t5', 'C_timber_node19node20_t5', 'M_timber_node19node20_t5', 'C_wide_node19node20_t5', 'M_wide_node19node20_t5', 'U_node19node20_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node32_5', 'variables': ['flow_timber_node19node32_t5', 'flow_timber_node32node19_t5', 'C_timber_node19node32_t5', 'M_timber_node19node32_t5', 'C_wide_node19node32_t5', 'M_wide_node19node32_t5', 'U_node19node32_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node32_5', 'variables': ['flow_timber_node20node32_t5', 'flow_timber_node32node20_t5', 'C_timber_node20node32_t5', 'M_timber_node20node32_t5', 'C_wide_node20node32_t5', 'M_wide_node20node32_t5', 'U_node20node32_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node32_5', 'variables': ['flow_timber_node21node32_t5', 'flow_timber_node32node21_t5', 'C_timber_node21node32_t5', 'M_timber_node21node32_t5', 'C_wide_node21node32_t5', 'M_wide_node21node32_t5', 'U_node21node32_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node33_5', 'variables': ['flow_timber_node21node33_t5', 'flow_timber_node33node21_t5', 'C_timber_node21node33_t5', 'M_timber_node21node33_t5', 'C_wide_node21node33_t5', 'M_wide_node21node33_t5', 'U_node21node33_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node33_5', 'variables': ['flow_timber_node22node33_t5', 'flow_timber_node33node22_t5', 'C_timber_node22node33_t5', 'M_timber_node22node33_t5', 'C_wide_node22node33_t5', 'M_wide_node22node33_t5', 'U_node22node33_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node24_5', 'variables': ['flow_timber_node23node24_t5', 'flow_timber_node24node23_t5', 'C_timber_node23node24_t5', 'M_timber_node23node24_t5', 'C_wide_node23node24_t5', 'M_wide_node23node24_t5', 'U_node23node24_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node36_5', 'variables': ['flow_timber_node23node36_t5', 'flow_timber_node36node23_t5', 'C_timber_node23node36_t5', 'M_timber_node23node36_t5', 'C_wide_node23node36_t5', 'M_wide_node23node36_t5', 'U_node23node36_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node36_5', 'variables': ['flow_timber_node24node36_t5', 'flow_timber_node36node24_t5', 'C_timber_node24node36_t5', 'M_timber_node24node36_t5', 'C_wide_node24node36_t5', 'M_wide_node24node36_t5', 'U_node24node36_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node28_5', 'variables': ['flow_timber_node25node28_t5', 'flow_timber_node28node25_t5', 'C_timber_node25node28_t5', 'M_timber_node25node28_t5', 'C_wide_node25node28_t5', 'M_wide_node25node28_t5', 'U_node25node28_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node29_5', 'variables': ['flow_timber_node25node29_t5', 'flow_timber_node29node25_t5', 'C_timber_node25node29_t5', 'M_timber_node25node29_t5', 'C_wide_node25node29_t5', 'M_wide_node25node29_t5', 'U_node25node29_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node38_5', 'variables': ['flow_timber_node25node38_t5', 'flow_timber_node38node25_t5', 'C_timber_node25node38_t5', 'M_timber_node25node38_t5', 'C_wide_node25node38_t5', 'M_wide_node25node38_t5', 'U_node25node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node27_5', 'variables': ['flow_timber_node26node27_t5', 'flow_timber_node27node26_t5', 'C_timber_node26node27_t5', 'M_timber_node26node27_t5', 'C_wide_node26node27_t5', 'M_wide_node26node27_t5', 'U_node26node27_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node38_5', 'variables': ['flow_timber_node26node38_t5', 'flow_timber_node38node26_t5', 'C_timber_node26node38_t5', 'M_timber_node26node38_t5', 'C_wide_node26node38_t5', 'M_wide_node26node38_t5', 'U_node26node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node38_5', 'variables': ['flow_timber_node27node38_t5', 'flow_timber_node38node27_t5', 'C_timber_node27node38_t5', 'M_timber_node27node38_t5', 'C_wide_node27node38_t5', 'M_wide_node27node38_t5', 'U_node27node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node30_5', 'variables': ['flow_timber_node28node30_t5', 'flow_timber_node30node28_t5', 'C_timber_node28node30_t5', 'M_timber_node28node30_t5', 'C_wide_node28node30_t5', 'M_wide_node28node30_t5', 'U_node28node30_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node38_5', 'variables': ['flow_timber_node28node38_t5', 'flow_timber_node38node28_t5', 'C_timber_node28node38_t5', 'M_timber_node28node38_t5', 'C_wide_node28node38_t5', 'M_wide_node28node38_t5', 'U_node28node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node38_5', 'variables': ['flow_timber_node29node38_t5', 'flow_timber_node38node29_t5', 'C_timber_node29node38_t5', 'M_timber_node29node38_t5', 'C_wide_node29node38_t5', 'M_wide_node29node38_t5', 'U_node29node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node38_5', 'variables': ['flow_timber_node30node38_t5', 'flow_timber_node38node30_t5', 'C_timber_node30node38_t5', 'M_timber_node30node38_t5', 'C_wide_node30node38_t5', 'M_wide_node30node38_t5', 'U_node30node38_t5'], 'coefficients': [1, 1, -14, -14, -14, -14, -14]}
